tensor([ 0.2303, -1.1229, -0.1863])
multi step pred error:  tensor(nan)
train loss:  tensor(1.1158e-05)
test loss:  3.048925117422478e-05
NODE LE:  tensor([ 0.8926, -0.0336, -6.0616], dtype=torch.float64)
rk4 LE:  tensor([ 8.6372e-01,  2.7116e-03, -1.4533e+01], dtype=torch.float64)
Norm Difference:  tensor(8.4715, dtype=torch.float64)

{
  "time_step": 0.01,
  "lr": 0.0005,
  "weight_decay": 0.0005,
  "num_epoch": 20000,
  "integration_time": 300,
  "num_train": 10000,
  "num_test": 7500,
  "num_trans": 0,
  "iters": 50000,
  "minibatch": false,
  "batch_size": 500,
  "loss_type": "MSE",
  "optim_name": "AdamW",
  "dyn_sys": "lorenz"
}
